Date,"Cases Referred to the Prosecutor ","Cases Referred to the Prosecutor Error / Warning","Violent Cases Referred to the Prosecutor  ","Violent Cases Referred to the Prosecutor  Error / Warning","Property Cases Referred to the Prosecutor  ","Property Cases Referred to the Prosecutor  Error / Warning","Drug Cases Referred to the Prosecutor  ","Drug Cases Referred to the Prosecutor  Error / Warning","DUI Cases Referred to the Prosecutor  ","DUI Cases Referred to the Prosecutor  Error / Warning","Public Order Cases Referred to the Prosecutor  ","Public Order Cases Referred to the Prosecutor  Error / Warning","Criminal Traffic Cases Referred to the Prosecutor  ","Criminal Traffic Cases Referred to the Prosecutor  Error / Warning","Other Cases Referred to the Prosecutor  ","Other Cases Referred to the Prosecutor  Error / Warning","Cases Referred to the Prosecutor: Misdemeanors ","Cases Referred to the Prosecutor: Misdemeanors Error / Warning","Violent Misdemeanors Referred to the Prosecutor  ","Violent Misdemeanors Referred to the Prosecutor  Error / Warning","Property Misdemeanors Referred to the Prosecutor  ","Property Misdemeanors Referred to the Prosecutor  Error / Warning","Drug Misdemeanors Referred to the Prosecutor  ","Drug Misdemeanors Referred to the Prosecutor  Error / Warning","DUI Misdemeanors Referred to the Prosecutor  ","DUI Misdemeanors Referred to the Prosecutor  Error / Warning","Public Order Misdemeanors Referred to the Prosecutor  ","Public Order Misdemeanors Referred to the Prosecutor  Error / Warning","Criminal Traffic Misdemeanors Referred to the Prosecutor  ","Criminal Traffic Misdemeanors Referred to the Prosecutor  Error / Warning","Other Misdemeanors Referred to the Prosecutor  ","Other Misdemeanors Referred to the Prosecutor  Error / Warning","Cases Referred to the Prosecutor: Felonies ","Cases Referred to the Prosecutor: Felonies Error / Warning","Violent Felonies Referred to the Prosecutor  ","Violent Felonies Referred to the Prosecutor  Error / Warning","Property Felonies Referred to the Prosecutor  ","Property Felonies Referred to the Prosecutor  Error / Warning","Drug Felonies Referred to the Prosecutor  ","Drug Felonies Referred to the Prosecutor  Error / Warning","DUI Felonies Referred to the Prosecutor  ","DUI Felonies Referred to the Prosecutor  Error / Warning","Public Order Felonies Referred to the Prosecutor  ","Public Order Felonies Referred to the Prosecutor  Error / Warning","Criminal Traffic Felonies Referred to the Prosecutor  ","Criminal Traffic Felonies Referred to the Prosecutor  Error / Warning","Other Felonies Referred to the Prosecutor ","Other Felonies Referred to the Prosecutor Error / Warning"
May '21,445,,153,,102,,65,,39,,52,,27,,1,,257,,53,,41,,57,,38,,35,,27,,1,,187,,100,,61,,8,,1,,16,,0,,0,
Jun '21,627,,204,,128,,78,,60,,86,,55,,1,,387,,82,,62,,72,,57,,55,,50,,0,,239,,122,,66,,6,,2,,31,,5,,1,
Jul '21,521,,169,,89,,75,,41,,84,,40,,2,,307,,62,,32,,68,,40,,53,,39,,2,,207,,107,,56,,7,,1,,29,,1,,0,
Aug '21,617,,207,,114,,98,,36,,92,,50,,1,,384,,88,,55,,89,,34,,60,,45,,1,,227,,119,,57,,9,,2,,29,,4,,0,
Sep '21,545,,194,,89,,94,,39,,76,,42,,2,,340,,77,,49,,84,,36,,53,,35,,1,,204,,117,,40,,10,,3,,23,,6,,1,
Oct '21,489,,149,,102,,59,,39,,78,,50,,1,,323,,58,,56,,53,,38,,60,,49,,1,,163,,91,,46,,6,,1,,17,,0,,0,
Nov '21,523,,181,,124,,52,,37,,88,,30,,2,,325,,75,,63,,50,,35,,66,,28,,2,,193,,106,,61,,2,,1,,20,,1,,0,
Dec '21,567,,166,,123,,79,,54,,84,,47,,0,,366,,71,,54,,74,,50,,62,,47,,0,,200,,95,,69,,5,,4,,21,,0,,0,
Jan '22,408,,151,,72,,56,,34,,56,,28,,1,,234,,49,,25,,52,,34,,41,,25,,1,,171,,102,,47,,4,,0,,14,,2,,0,
Feb '22,340,,122,,97,,41,,20,,43,,15,,0,,187,,40,,53,,36,,20,,28,,10,,0,,152,,82,,44,,5,,0,,14,,5,,0,
